order_id,customer_id,order_date,order_status,payment_method,campaign_id
605,135,2023-07-12,Completed,E-Wallet,6
606,118,2023-09-30,Completed,Bank Transfer,12
607,174,2023-12-15,Completed,Credit Card,9
608,157,2023-09-05,Completed,Credit Card,8
609,72,2023-10-13,Pending,Credit Card,10
610,198,2023-05-28,Completed,Credit Card,
611,177,2023-12-27,Completed,Credit Card,16
612,90,2023-10-14,Completed,COD,
613,204,2023-05-21,Completed,Credit Card,19
614,174,2023-10-06,Pending,Credit Card,13
615,210,2023-06-26,Pending,Credit Card,
616,206,2023-03-16,Returned,Bank Transfer,10
617,245,2024-01-01,Cancelled,E-Wallet,15
618,168,2023-05-12,Completed,E-Wallet,
619,55,2023-04-14,Completed,Credit Card,
620,70,2023-10-15,Completed,Credit Card,
621,36,2023-02-25,Completed,Bank Transfer,19
622,62,2023-05-05,Completed,COD,17
623,58,2023-11-23,Returned,Credit Card,4
624,106,2023-06-19,Completed,Credit Card,
625,26,2023-12-15,Completed,Credit Card,
626,2,2023-10-09,Completed,Credit Card,
627,41,2023-07-28,Pending,Bank Transfer,
628,226,2023-09-01,Completed,Bank Transfer,7
629,194,2023-05-28,Completed,Credit Card,2
630,233,2023-02-15,Completed,Credit Card,
631,60,2023-10-01,Completed,E-Wallet,
632,218,2023-01-20,Returned,Bank Transfer,
633,45,2023-08-02,Completed,Bank Transfer,
634,46,2023-01-19,Completed,Credit Card,
635,102,2023-09-11,Completed,Credit Card,10
636,225,2023-01-20,Completed,Credit Card,19
637,155,2023-02-24,Pending,E-Wallet,
638,86,2023-05-26,Completed,Credit Card,18
639,135,2023-09-10,Returned,Credit Card,
640,35,2023-09-16,Cancelled,Credit Card,7
641,208,2023-02-27,Cancelled,Credit Card,15
642,166,2023-05-12,Returned,E-Wallet,
643,4,2023-06-22,Completed,Credit Card,
644,146,2023-12-12,Pending,Credit Card,
645,45,2023-11-09,Returned,Bank Transfer,
646,230,2023-07-27,Completed,Credit Card,
647,132,2023-06-17,Completed,COD,4
648,48,2023-03-13,Completed,Credit Card,8
649,2,2023-05-14,Completed,Bank Transfer,15
650,193,2023-05-17,Returned,E-Wallet,
651,78,2023-10-26,Completed,COD,
652,3,2023-05-14,Cancelled,Bank Transfer,
653,178,2023-05-01,Pending,Credit Card,4
654,120,2023-06-07,Completed,E-Wallet,17
655,237,2023-12-27,Completed,COD,
656,177,2023-03-02,Returned,Credit Card,10
657,95,2023-11-11,Returned,Credit Card,5
658,123,2023-03-20,Completed,Bank Transfer,20
659,96,2023-08-01,Pending,Credit Card,
660,234,2023-08-30,Completed,Bank Transfer,
661,206,2023-12-07,Completed,Bank Transfer,
662,196,2023-05-07,Completed,Credit Card,
663,153,2023-02-11,Completed,COD,17
664,181,2023-07-05,Completed,Credit Card,19
665,29,2023-02-01,Pending,Credit Card,
666,232,2023-09-16,Pending,Bank Transfer,18
667,39,2023-03-26,Cancelled,Credit Card,17
668,114,2023-03-01,Completed,Bank Transfer,
669,184,2023-10-26,Returned,Bank Transfer,17
670,115,2023-01-29,Completed,COD,17
671,107,2023-08-22,Cancelled,Bank Transfer,18
672,119,2023-12-11,Cancelled,COD,
673,186,2023-01-12,Completed,Credit Card,1
674,191,2023-04-22,Completed,Credit Card,2
675,109,2023-06-26,Completed,Credit Card,
676,139,2023-01-31,Completed,Credit Card,
677,18,2023-08-30,Completed,COD,14
678,47,2023-03-11,Pending,Credit Card,
679,187,2023-11-27,Pending,Credit Card,
680,96,2023-07-15,Completed,Credit Card,13
681,97,2023-02-11,Completed,COD,
682,170,2023-10-04,Completed,Credit Card,12
683,31,2023-04-02,Completed,Credit Card,
684,101,2023-09-28,Completed,Credit Card,8
685,214,2023-01-02,Completed,COD,
686,77,2023-08-26,Pending,Credit Card,
687,140,2023-08-06,Pending,Credit Card,8
688,64,2023-08-24,Completed,Credit Card,9
689,49,2023-02-27,Completed,E-Wallet,14
690,158,2023-01-09,Completed,Credit Card,3
691,26,2023-11-01,Completed,Credit Card,20
692,173,2023-12-27,Returned,Credit Card,
693,63,2023-01-23,Completed,Bank Transfer,8
694,139,2023-04-22,Completed,Credit Card,
695,199,2023-01-29,Completed,Credit Card,10
696,60,2023-10-22,Completed,COD,20
697,198,2023-12-11,Cancelled,Bank Transfer,
698,61,2023-06-04,Completed,Credit Card,
699,170,2023-09-24,Cancelled,Credit Card,10
700,71,2023-02-01,Completed,Credit Card,19
701,226,2023-03-31,Completed,Bank Transfer,14
702,143,2023-09-11,Completed,Bank Transfer,12
703,242,2023-11-26,Completed,Credit Card,
704,202,2023-09-26,Completed,Credit Card,14
705,105,2023-03-18,Completed,Bank Transfer,6
706,194,2023-10-03,Completed,COD,8
707,77,2023-12-29,Completed,Credit Card,15
708,235,2023-01-30,Completed,Credit Card,14
709,143,2023-09-29,Completed,Credit Card,8
710,66,2023-04-15,Completed,COD,3
711,237,2023-08-19,Completed,COD,
712,24,2023-10-02,Returned,Credit Card,
713,49,2023-01-27,Pending,Credit Card,20
714,155,2023-01-21,Pending,Credit Card,
715,49,2023-10-28,Completed,Credit Card,
716,144,2023-04-22,Completed,Bank Transfer,11
717,78,2023-01-08,Completed,Credit Card,7
718,247,2023-03-02,Completed,Bank Transfer,
719,194,2023-09-03,Completed,E-Wallet,
720,179,2023-11-06,Cancelled,E-Wallet,
721,102,2023-05-03,Completed,Credit Card,10
722,98,2023-08-27,Completed,COD,12
723,79,2023-05-14,Completed,Credit Card,16
724,120,2023-02-20,Completed,E-Wallet,
725,185,2023-08-29,Completed,Credit Card,
726,82,2023-04-15,Completed,Credit Card,14
727,12,2023-10-16,Completed,Credit Card,
728,190,2023-03-16,Completed,COD,18
729,240,2023-10-27,Completed,COD,14
730,76,2023-03-20,Returned,Credit Card,8
731,98,2023-10-19,Completed,Credit Card,
732,128,2023-10-09,Returned,Credit Card,
733,176,2023-06-22,Completed,Bank Transfer,16
734,248,2023-11-25,Completed,Credit Card,
735,118,2023-03-28,Completed,Bank Transfer,
736,91,2023-03-28,Completed,Bank Transfer,18
737,126,2023-04-05,Completed,Bank Transfer,
738,139,2023-11-25,Completed,E-Wallet,
739,135,2023-01-18,Completed,Credit Card,
740,20,2023-12-09,Completed,Credit Card,1
741,106,2023-03-12,Completed,Credit Card,
742,60,2023-02-04,Returned,Credit Card,
743,3,2023-04-22,Completed,Credit Card,12
744,16,2023-11-13,Completed,Credit Card,20
745,234,2023-09-05,Completed,Credit Card,
746,5,2023-01-04,Completed,Credit Card,14
747,4,2023-01-09,Completed,Credit Card,9
748,138,2023-05-27,Completed,E-Wallet,14
749,207,2023-04-02,Completed,Bank Transfer,4
750,135,2023-03-18,Completed,COD,20
751,135,2023-05-10,Cancelled,Credit Card,
752,69,2023-07-23,Pending,Credit Card,13
753,118,2023-10-17,Completed,COD,8
754,77,2023-12-17,Cancelled,Credit Card,
755,21,2023-12-01,Completed,Credit Card,
756,167,2023-01-17,Completed,COD,13
757,97,2023-10-10,Completed,Credit Card,1
758,180,2023-03-29,Completed,Credit Card,14
759,166,2023-06-19,Completed,Bank Transfer,4
760,230,2023-09-28,Pending,COD,
761,59,2023-04-19,Completed,E-Wallet,
762,178,2023-10-18,Cancelled,COD,2
763,237,2023-02-08,Completed,Credit Card,
764,72,2023-10-06,Completed,Credit Card,2
765,46,2023-06-11,Completed,Credit Card,7
766,151,2023-03-15,Completed,Bank Transfer,
767,183,2023-07-23,Completed,Credit Card,
768,77,2023-03-25,Pending,E-Wallet,19
769,214,2023-07-19,Cancelled,E-Wallet,
770,139,2023-06-19,Completed,E-Wallet,5
771,203,2023-12-19,Completed,Credit Card,
772,129,2023-06-27,Completed,Credit Card,14
773,60,2023-02-08,Completed,Bank Transfer,20
774,245,2023-11-01,Cancelled,Bank Transfer,11
775,8,2023-11-21,Completed,COD,15
776,126,2023-04-27,Completed,Credit Card,13
777,111,2023-04-06,Completed,Credit Card,
778,170,2023-07-14,Completed,E-Wallet,20
779,76,2023-05-07,Completed,Credit Card,
780,22,2023-05-18,Returned,Bank Transfer,5
781,190,2023-07-19,Completed,Credit Card,4
782,24,2023-01-03,Completed,Bank Transfer,
783,114,2023-07-04,Completed,Credit Card,
784,27,2023-03-09,Pending,Credit Card,14
785,115,2023-10-13,Completed,Credit Card,14
786,27,2023-01-14,Completed,Credit Card,18
787,24,2023-11-02,Completed,COD,11
788,222,2023-07-17,Completed,Credit Card,14
789,100,2023-02-13,Completed,Credit Card,
790,144,2023-05-05,Completed,Credit Card,6
791,176,2023-07-14,Completed,Credit Card,9
792,78,2023-05-18,Returned,E-Wallet,3
793,43,2023-08-11,Cancelled,E-Wallet,10
794,124,2023-02-09,Completed,E-Wallet,8
795,185,2023-11-17,Completed,E-Wallet,20
796,51,2023-08-23,Pending,Bank Transfer,10
797,2,2023-07-22,Pending,Bank Transfer,20
798,98,2023-06-18,Completed,Credit Card,14
799,209,2023-11-30,Completed,Credit Card,
800,35,2023-06-03,Completed,E-Wallet,7
